Log,EventTemplate,LoggingStatement,LogTemplate
"2015-07-29 19:31:55,592 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:58,932 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:02,363 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:32:09,163 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:22,405 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:22,525 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:25,748 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:29,085 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:32:35,678 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:39,216 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:42,357 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:32:49,237 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:32:52,469 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:05,829 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:09,080 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:15,851 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:15,963 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:22,441 - WARN  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
",Send worker leaving thread,"Logging statement: logger.warn(""Send worker {} leaving thread"", ""188978561024"")",Send worker <*> leaving thread
"2015-07-29 19:33:23,749 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:25,872 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:33:29,118 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:32,459 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:33:32,552 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:35,894 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:39,344 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:33:42,574 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:33:42,678 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:33:46,026 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:34:05,861 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:05,863 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:05,958 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:09,294 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:09,295 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:29,447 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:32,782 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:34:39,358 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:34:42,809 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:35:02,651 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:35:09,326 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:35:19,443 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:35:22,888 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:35:29,458 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:35:36,142 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:35:52,756 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:36:16,136 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:36:22,816 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:36:22,902 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", ""error"")","Connection broken for id <*>, my id = <*>, error = <*>"
