LogMessage,LogStatement,LogTemplate,LogTemplate_fromLS
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:31, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:31, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Session: 30546173_4267072707 initialized by client WindowsUpdateAgent.
","log_printf(""Session: %s initialized by client %s"", ""30546173_4267072707"", ""WindowsUpdateAgent"")",Session: <*> initialized by client WindowsUpdateAgent.,Session: <*> initialized by client <*>
"2016-09-28 04:30:32, Info                  CBS    Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
","log_printf(""Failed to internally open package. [HRESULT = %d - CBS_E_INVALID_PACKAGE]"", 0x800f0805)",Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE],Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE]
"2016-09-28 04:30:32, Info                  CBS    Session: 30546173_4268042763 initialized by client WindowsUpdateAgent.
","log_printf(""Session: %s initialized by client %s"", ""30546173_4268042763"", ""WindowsUpdateAgent"")",Session: <*> initialized by client WindowsUpdateAgent.,Session: <*> initialized by client <*>
"2016-09-28 04:30:32, Info                  CBS    Session: 30546173_4271022933 initialized by client WindowsUpdateAgent.
","log_printf(""Session: %s initialized by client %s"", ""30546173_4271022933"", ""WindowsUpdateAgent"")",Session: <*> initialized by client WindowsUpdateAgent.,Session: <*> initialized by client <*>
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Failed to get next element [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"")",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"2016-09-28 04:30:32, Info                  CBS    Warning: Unrecognized packageExtended attribute.
","log_printf(""Warning: Unrecognized packageExtended attribute."")",Warning: Unrecognized packageExtended attribute.,Warning: Unrecognized packageExtended attribute.
"2016-09-28 04:30:32, Info                  CBS    Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
","log_printf(""Expecting attribute name [HRESULT = %d - CBS_E_MANIFEST_INVALID_ITEM]"", 0x800f080d)",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM],Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
