Content,EventTemplate,Output
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32611763,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32618758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044140000##7214##549659##8661##16256##32893026,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044260000##7214##549659##8661##16256##33021763,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33024761,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33039758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33041763,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33049759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33055760,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33064766,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33066759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33075759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33081765,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33112771,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33113758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33118758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33119761,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33129767,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33131773,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33138759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33140770,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33168762,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33169760,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33216767,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33217764,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33232763,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33239758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33298759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33306763,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
 getStepCounterStatus= true,getStepCounterStatus= <*>,
setBasicStandardSteps basicStandardStep=3786 restartSteps=0,setBasicStandardSteps basicStandardStep=<*> restartSteps=<*>,
setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444553,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setGoalNotifiShownRecord 1514044800237 false,setGoalNotifiShownRecord <*> <*>,<*> <*> <*>
setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444943,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33449757,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33450764,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045040000##0##549659##8661##16256##33767093,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045100000##0##549659##8661##16256##33821183,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33866758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33868758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33884757,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33885759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33988760,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33990761,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34018758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34019759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34053757,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34054759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34086757,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34087759,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34160765,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34161762,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514045640000##0##549659##8661##16256##34397604,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34960758,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34961757,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
setTodayTotalDetailSteps=1514046420000##0##549659##8661##16256##35149773,setTodayTotalDetailSteps=<*>,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
onReceive action: android.intent.action.SCREEN_OFF,onReceive action: android.intent.action.SCREEN_OFF,onReceive action: <*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
startTimer start autoSync,startTimer start autoSync,startTimer <*> autoSync
"checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is 20171224 oldDay is 20171223","checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is <*> oldDay is <*>","checkCurrentDay a new day comes , reset <*>, currentDay is <*> oldDay is <*>"
needAutoSync autoSyncSwitch is open,needAutoSync autoSyncSwitch is open,needAutoSync <*> is open
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:android.intent.action.TIME_TICK,processHandleBroadcastAction action:<*>
