Prompt,Similarist_gt
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:SQM: Failed to start standard sample upload. [HRESULT = 0x80004005 - E_FAIL]
<extraction>: <START> SQM: Failed to start standard sample upload. [HRESULT = <*> - E_FAIL] <END>

<prompt>:Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION]
<extraction>: <START> Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION] <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

<prompt>:Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
<extraction>: <START> Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM] <END>

",Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
"<prompt>:TrustedInstaller service starts successfully.
<extraction>: <START> TrustedInstaller service starts successfully. <END>

<prompt>:Ending TrustedInstaller initialization.
<extraction>: <START> Ending TrustedInstaller initialization. <END>

<prompt>:Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
<extraction>: <START> Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE] <END>

<prompt>:Starting TrustedInstaller initialization.
<extraction>: <START> Starting TrustedInstaller initialization. <END>

<prompt>:Warning: Unrecognized packageExtended attribute.
<extraction>: <START> Warning: Unrecognized packageExtended attribute. <END>

",Warning: Unrecognized packageExtended attribute.
