Content,Tmps,EventTemplate
REPORT : 7083 5057 151717 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3656,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038668000 1 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7083##548568##8661##16256##27311472,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7084##548569##8661##16256##27311970,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128424,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7084 5057 151739 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3658,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038668000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7084##548569##8661##16256##27311970,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7086##548570##8661##16256##27312467,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128467,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7086 5059 151782 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3660,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038669000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7086##548570##8661##16256##27312467,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7088##548571##8661##16256##27312967,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128510,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7088 5060 151824 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3662,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038669000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7088##548571##8661##16256##27312967,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7090##548572##8661##16256##27313468,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128553,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7090 5062 151867 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3664,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038670000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7090##548572##8661##16256##27313468,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7092##548573##8661##16256##27313974,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128595,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7092 5063 151910 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3666,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038670000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7092##548573##8661##16256##27313974,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7094##548574##8661##16256##27314468,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128638,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7094 5065 151953 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3667,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038671000 1 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7094##548574##8661##16256##27314468,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7095##548575##8661##16256##27314968,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128660,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
REPORT : 7095 5065 151974 240,"R
E
P
O
R
T
 
:
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",REPORT : <*> <*> <*> <*>
onStandStepChanged 3669,"o
n
S
t
a
n
d
S
t
e
p
C
h
a
n
g
e
d
 
{
{
v
a
r
i
a
b
l
e
}
}",onStandStepChanged <*>
onExtend:1514038671000 2 0 4,"o
n
E
x
t
e
n
d
:
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}
 
{
{
v
a
r
i
a
b
l
e
}
}",onExtend:<*> <*> <*> <*>
 getTodayTotalDetailSteps = 1514038560000##7095##548575##8661##16256##27314968,"g
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
setTodayTotalDetailSteps=1514038560000##7097##548576##8661##16256##27315469,"s
e
t
T
o
d
a
y
T
o
t
a
l
D
e
t
a
i
l
S
t
e
p
s
=
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}
#
#
{
{
v
a
r
i
a
b
l
e
}
}",setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>
calculateCaloriesWithCache totalCalories=128703,"c
a
l
c
u
l
a
t
e
C
a
l
o
r
i
e
s
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
C
a
l
o
r
i
e
s
=
{
{
v
a
r
i
a
b
l
e
}
}
s
a
v
e
H
e
a
l
t
h
D
e
t
a
i
l
D
a
t
a
(
)
 
d
e
v
i
c
e
I
D
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
c
l
i
e
n
t
I
D
=
{
{
v
a
r
i
a
b
l
e
}
}
,
i
d
=
{
{
v
a
r
i
a
b
l
e
}
}
i
n
s
e
r
t
H
i
H
e
a
l
t
h
D
a
t
a
(
)
 
s
i
z
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
a
p
p
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
O
n
e
 
D
a
t
a
 
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
p
a
c
k
a
g
e
N
a
m
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
w
r
i
t
e
S
t
a
t
T
y
p
e
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}",calculateCaloriesWithCache totalCalories=<*>
calculateAltitudeWithCache totalAltitude=240,"c
a
l
c
u
l
a
t
e
A
l
t
i
t
u
d
e
W
i
t
h
C
a
c
h
e
 
t
o
t
a
l
A
l
t
i
t
u
d
e
=
{
{
v
a
r
i
a
b
l
e
}
}",calculateAltitudeWithCache totalAltitude=<*>
