Content,GroundTruth,Output_Enhanced
attempt_201706092018_0024_m_000164_1159: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000162_1157' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000162,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000162_1157: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000161_1156' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000161,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000161_1156: Committed,attempt_<*>: Committed,<*>: <*>
Found block rdd_30_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_0 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0025_m_000004_1199' to hdfs://10.10.34.11:9000/pjhe/test/2/_temporary/0/task_201706092018_0025_m_000004,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0025_m_000004_1199: Committed,attempt_<*>: Committed,<*>: <*>
Saved output of task 'attempt_201706092018_0025_m_000003_1198' to hdfs://10.10.34.11:9000/pjhe/test/2/_temporary/0/task_201706092018_0025_m_000003,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0025_m_000003_1198: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0025_m_000000_1166' to hdfs://10.10.34.11:9000/pjhe/test/2/_temporary/0/task_201706092018_0025_m_000000,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0025_m_000000_1166: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0025_m_000002_1194' to hdfs://10.10.34.11:9000/pjhe/test/2/_temporary/0/task_201706092018_0025_m_000002,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0025_m_000001_1180' to hdfs://10.10.34.11:9000/pjhe/test/2/_temporary/0/task_201706092018_0025_m_000001,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0025_m_000002_1194: Committed,attempt_<*>: Committed,<*>: <*>
attempt_201706092018_0025_m_000001_1180: Committed,attempt_<*>: Committed,<*>: <*>
"Partition rdd_42_0 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:0+7292,Input split: hdfs://<*>,Input split: <*>+<*>
"Partition rdd_42_4 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:29168+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_3 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:21876+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_2 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:14584+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_1 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:7292+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/pjhe/logs/<*>+<*>
"Block broadcast_36_piece0 stored as bytes in memory (estimated size 21.4 KB, free 522.3 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> KB, free <*> KB)"
"Block rdd_42_2 stored as bytes in memory (estimated size 850.0 B, free 806.5 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_1 stored as bytes in memory (estimated size 935.0 B, free 807.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_3 stored as bytes in memory (estimated size 930.0 B, free 808.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_5 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:36460+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_6 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:43752+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_7 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:51044+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_8 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:58336+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_9 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:65628+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_5 stored as bytes in memory (estimated size 930.0 B, free 809.3 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_6 stored as bytes in memory (estimated size 559.0 B, free 809.8 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_9 stored as bytes in memory (estimated size 950.0 B, free 810.7 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_8 stored as bytes in memory (estimated size 869.0 B, free 811.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_10 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:72920+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_11 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:80212+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_12 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:87504+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_13 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:94796+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_14 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:102088+7292,Input split: hdfs://<*>,Input split: <*>+<*>
"Block rdd_42_10 stored as bytes in memory (estimated size 948.0 B, free 813.1 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_11 stored as bytes in memory (estimated size 920.0 B, free 814.0 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_13 stored as bytes in memory (estimated size 912.0 B, free 814.9 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_12 stored as bytes in memory (estimated size 852.0 B, free 815.8 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_14 stored as bytes in memory (estimated size 834.0 B, free 816.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_15 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:109380+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_16 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:116672+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_17 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:123964+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_18 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:131256+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_19 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:138548+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_15 stored as bytes in memory (estimated size 913.0 B, free 817.5 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_16 stored as bytes in memory (estimated size 748.0 B, free 818.2 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_17 stored as bytes in memory (estimated size 836.0 B, free 819.0 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_19 stored as bytes in memory (estimated size 920.0 B, free 819.9 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_18 stored as bytes in memory (estimated size 955.0 B, free 820.8 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_20 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:145840+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_21 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:153132+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_22 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:160424+7292,Input split: hdfs://<*>,Input split: <*>+<*>
"Partition rdd_42_23 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:167716+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_24 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:175008+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_20 stored as bytes in memory (estimated size 917.0 B, free 821.7 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_22 stored as bytes in memory (estimated size 737.0 B, free 822.5 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_24 stored as bytes in memory (estimated size 858.0 B, free 824.2 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_23 stored as bytes in memory (estimated size 914.0 B, free 825.1 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_25 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:182300+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_26 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:189592+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_27 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:196884+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_28 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:204176+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_29 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:211468+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_25 stored as bytes in memory (estimated size 950.0 B, free 826.0 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_27 stored as bytes in memory (estimated size 790.0 B, free 826.8 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_26 stored as bytes in memory (estimated size 872.0 B, free 827.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_28 stored as bytes in memory (estimated size 901.0 B, free 828.5 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_29 stored as bytes in memory (estimated size 901.0 B, free 829.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_30 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:218760+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_31 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:226052+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_32 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:233344+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_34 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:247928+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_33 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:240636+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_30 stored as bytes in memory (estimated size 906.0 B, free 830.3 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_31 stored as bytes in memory (estimated size 827.0 B, free 831.1 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_32 stored as bytes in memory (estimated size 993.0 B, free 832.1 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_34 stored as bytes in memory (estimated size 842.0 B, free 832.9 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_35 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:255220+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_33 stored as bytes in memory (estimated size 869.0 B, free 833.7 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Partition rdd_42_36 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:262512+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_37 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:269804+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_38 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:277096+7292,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Partition rdd_42_39 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:284388+7303,Input split: hdfs://<*>,Input split: hdfs://<*>/<*>/<*>+<*>
"Block rdd_42_35 stored as bytes in memory (estimated size 917.0 B, free 834.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_37 stored as bytes in memory (estimated size 939.0 B, free 835.5 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_36 stored as bytes in memory (estimated size 912.0 B, free 836.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_38 stored as bytes in memory (estimated size 974.0 B, free 837.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_42_39 stored as bytes in memory (estimated size 877.0 B, free 838.2 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
Found block rdd_42_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_5 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_7 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_6 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_8 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_9 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_10 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_11 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_12 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_13 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_14 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_15 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_16 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_17 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_19 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_18 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_20 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_21 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_22 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_24 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_23 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_25 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_26 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_27 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_28 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_29 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_31 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_32 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_33 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_30 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_34 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_35 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_37 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_38 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_36 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_39 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_5 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_6 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_7 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_8 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_9 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_10 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_11 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_12 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_13 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_14 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_15 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_17 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_16 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_18 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_19 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_20 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_21 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_22 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_24 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_23 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_25 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_26 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_27 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_28 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_29 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_30 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_31 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_32 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_33 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_34 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_35 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_36 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_37 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_38 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_39 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_5 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_7 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_8 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_6 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_9 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_10 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_11 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_12 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_14 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_13 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_16 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_15 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_17 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_42_18 locally,Found block rdd_<*> locally,Found block <*> locally
