Content,EventTemplate,Output
"Skipping, withExcluded: false, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> dat=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
"Skipping, withExcluded: false, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
"cancelNotificationLocked,remove =com.tencent.mobileqq","cancelNotificationLocked,remove =<*>","cancelNotificationLocked,remove =com.tencent.mobileqq"
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
removeNotification:0|com.tencent.mobileqq|121|null|10111,removeNotification:<*>|<*>|<*>|<*>|<*>,cancelNotificationLocked:<*>|<*>|<*>|<*>|<*>
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq,getAllCellInfo is blocked by permission manager . callingPackage = <*>,getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq,getAllCellInfo is blocked by permission manager . callingPackage = <*>,getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq,getAllCellInfo is blocked by permission manager . callingPackage = <*>,getAllCellInfo is blocked by permission manager . callingPackage = com.tencent.mobileqq
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
"sending alarm Alarm{d764221 type 3 when 509262332 PendingIntent{1749923: PendingIntentRecord{9600e20 android broadcastIntent}}},repeatInterval = 0,listenerTag =time_tick","sending alarm Alarm{<*> type <*> when <*> PendingIntent{<*>: PendingIntentRecord{<*> android broadcastIntent}}},repeatInterval = <*>,listenerTag =time_tick","sending alarm <*> type <*> when <*> <*>: <*> android broadcastIntent}},repeatInterval = <*>,listenerTag =time_tick"
received broadcast android.intent.action.TIME_TICK,received broadcast <*>,received broadcast android.intent.action.TIME_TICK
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
received broadcast android.intent.action.BATTERY_CHANGED,received broadcast <*>,received broadcast android.intent.action.BATTERY_CHANGED
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
setLightsOn(true),setLightsOn(<*>),setLightsOn(true)
The change in focus caused us to need to do a layout begin,The change in focus caused us to need to do a layout begin,The <*> caused us to need to do a layout begin
"Skipping, withExcluded: false, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }"
"Skipping, withExcluded: false, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> dat=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
"Skipping, withExcluded: false, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
enqueueNotificationInternal: pkg=com.tencent.mm id=4097 notification=Notification(pri=1 contentView=null vibrate=[] sound=null tick defaults=0x0 flags=0x101 color=0x00000000 category=msg vis=PRIVATE),enqueueNotificationInternal: pkg=<*> id=<*> notification=Notification(pri=<*> contentView=<*> vibrate=[<*>] sound=<*> tick defaults=<*> flags=<*> color=<*> category=msg vis=PRIVATE),enqueueNotificationInternal: pkg=com.tencent.mm id=<*> notification=Notification(pri=<*> contentView=<*> vibrate=[] sound=<*> tick defaults=0x0 flags=0x101 color=0x00000000 category=msg vis=PRIVATE)
"sending alarm Alarm{2741459 type 3 when 509267844 PendingIntent{f75f81e: PendingIntentRecord{e204f60 com.android.phone broadcastIntent}}},repeatInterval = 0,listenerTag =null","sending alarm Alarm{<*> type <*> when <*> PendingIntent{<*>: PendingIntentRecord{<*> <*> broadcastIntent}}},repeatInterval = <*>,listenerTag =<*>","sending alarm <*> type <*> when <*> <*>: <*> <*> broadcastIntent}}},repeatInterval = <*>,listenerTag =<*>"
"onInterceptTouchEvent MotionEvent { action=ACTION_DOWN, actionButton=0, id[0]=0, x[0]=622.0, y[0]=86.0, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=261991304, downTime=261991304, deviceId=3, source=0x1002 }, mBlockTouches=false","onInterceptTouchEvent MotionEvent { action=ACTION_DOWN, actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>, y[<*>]=<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=<*>","onInterceptTouchEvent MotionEvent { action=<*>, actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>, y[<*>]=<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=<*>"
"onInterceptTouchEvent MotionEvent { action=ACTION_UP, actionButton=0, id[0]=0, x[0]=622.0, y[0]=86.0, toolType[0]=TOOL_TYPE_FINGER, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=261991368, downTime=261991304, deviceId=3, source=0x1002 }, mBlockTouches=false","onInterceptTouchEvent MotionEvent { action=ACTION_UP, actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>, y[<*>]=<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=<*>","onInterceptTouchEvent MotionEvent { action=<*>, actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>, y[<*>]=<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=<*>"
START u0 {flg=0x24000000 cmp=com.tencent.mm/.ui.LauncherUI (has extras)} from uid 10112 on display 0,START u0 {flg=<*> cmp=<*> (has extras)} from uid <*> on display <*>,START u0 {flg=0x24000000 cmp=com.tencent.mm/.ui.LauncherUI (has extras)} from uid <*> on display <*>
"ActivityRecord info: ActivityInfo{80c2e70 com.tencent.mm.ui.LauncherUI}, euid: 0","ActivityRecord info: ActivityInfo{<*> <*>}, euid: <*>","ActivityRecord info: ActivityInfo{80c2e70 com.tencent.mm.ui.LauncherUI}, euid: <*>"
"Skipping, withExcluded: false, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }"
"Skipping, withExcluded: false, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> dat=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=com.android.contacts.action.CHOOSE_SUB dat=tel:xxxxxxxxxxx flg=0x10808000 cmp=com.android.contacts/.ChooseSubActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mm/com.tencent.mm.ui.LauncherUI},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
"Skipping, withExcluded: false, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=<*> flg=<*> cmp=<*> (has extras) }","Skipping, withExcluded: <*>, tr.intent:Intent { act=android.intent.action.MAIN flg=0x10840000 cmp=com.android.incallui/.InCallActivity (has extras) }"
getRecentTasks: topActivity=ComponentInfo{com.tencent.mm/com.tencent.mm.ui.LauncherUI},getRecentTasks: topActivity=ComponentInfo{<*>},getRecentTasks: topActivity=<*>}
